desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         524288 B, 64 B, 8-way associative
cmd: ./stencil_parallel -x 512 -y 512 -o 0 -v 0 -n 100
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw Bc Bcm Bi Bim
2875 32 0 0 0 0 0 32 5 0 0 0 0 0
2876 64 0 0 0 0 0 32 0 0 0 0 0 0
2878 1900 0 0 0 0 0 1900 0 0 0 0 0 0
2882 1900 0 0 0 0 0 0 0 0 0 0 0 0
2883 3800 3 3 1900 600 32 0 0 0 0 0 0 0
2884 4561 0 0 0 0 0 0 0 0 2083 114 0 0
2885 366 0 0 183 0 0 0 0 0 0 0 0 0
2886 183 0 0 0 0 0 183 44 23 0 0 0 0
2887 183 0 0 0 0 0 183 183 98 0 0 0 0
2888 183 0 0 0 0 0 183 41 25 0 0 0 0
2889 366 0 0 0 0 0 183 0 0 0 0 0 0
2891 1900 3 3 0 0 0 1900 0 0 0 0 0 0
2895 1900 0 0 0 0 0 0 0 0 0 0 0 0
2896 3800 0 0 1900 333 35 0 0 0 0 0 0 0
2897 3800 0 0 0 0 0 0 0 0 1900 9 0 0
2904 1900 0 0 0 0 0 1900 0 0 0 0 0 0
2905 11400 0 0 11400 11 0 0 0 0 0 0 0 0
fn=hwloc_discover_by_phase.isra.0
3335 30 0 0 0 0 0 10 0 0 0 0 0 0
3341 49 6 4 13 4 0 0 0 0 18 6 0 0
3342 56 1 1 28 2 0 0 0 0 14 7 0 0
3344 26 3 1 13 5 1 0 0 0 13 5 0 0
3346 21 0 0 7 2 0 0 0 0 7 0 0 0
3349 21 0 0 0 0 0 7 0 0 0 0 7 4
3352 20 0 0 15 0 0 0 0 0 0 0 0 0
fn=hwloc_fallback_memsize
295 2 1 0 1 0 0 0 0 0 0 0 0 0
fn=hwloc_fallback_nbprocessors
207 2 2 2 0 0 0 0 0 0 0 0 0 0
210 4 0 0 0 0 0 0 0 0 2 1 0 0
213 2 1 1 0 0 0 1 0 0 0 0 0 0
219 2 0 0 0 0 0 0 0 0 1 0 0 0
225 2 1 1 0 0 0 1 0 0 0 0 0 0
255 4 0 0 2 0 0 0 0 0 0 0 0 0
fn=hwloc_filter_bridges
2437 18 4 4 0 0 0 14 0 0 0 0 0 0
2438 1182 0 0 1166 1111 13 16 0 0 0 0 0 0
2439 4444 8 8 0 0 0 0 0 0 2222 131 0 0
2441 1164 2 2 1110 550 12 54 0 0 0 0 0 0
2444 4502 2 2 56 1 0 1110 0 0 0 0 0 0
2445 14 0 0 12 2 0 0 0 0 0 0 0 0
fn=hwloc_find_insert_io_parent_by_complete_cpuset
2129 48 0 0 8 0 0 8 0 0 8 0 0 0
2135 120 0 0 40 13 0 0 0 0 40 8 0 0
2136 240 1 1 40 14 0 40 0 0 40 17 0 0
2138 8 0 0 0 0 0 0 0 0 0 0 0 0
2139 288 0 0 0 0 0 64 0 0 64 10 0 0
2144 32 1 1 0 0 0 0 0 0 0 0 0 0
2154 64 1 1 0 0 0 40 0 0 0 0 0 0
2158 40 0 0 0 0 0 16 0 0 0 0 0 0
2159 32 0 0 0 0 0 8 0 0 8 0 0 0
2164 40 1 1 0 0 0 8 0 0 8 0 0 0
2191 64 0 0 48 0 0 0 0 0 0 0 0 0
fn=hwloc_free_unlinked_object
595 122 16 1 0 0 0 61 0 0 0 0 0 0
596 61 0 0 0 0 0 61 0 0 0 0 0 0
597 122 0 0 0 0 0 0 0 0 0 0 0 0
598 61 0 0 61 0 0 0 0 0 0 0 0 0
fn=hwloc_insert_object_by_parent
1820 6040 9 6 0 0 0 3775 0 0 0 0 0 0
1823 2265 0 0 755 3 0 0 0 0 755 5 0 0
1826 1510 0 0 0 0 0 0 0 0 755 23 0 0
1828 3894 0 0 922 10 0 0 0 0 922 164 0 0
1829 2340 3 2 0 0 0 0 0 0 585 3 0 0
1831 80 8 2 16 0 0 0 0 0 16 1 0 0
1833 32 3 2 0 0 0 0 0 0 16 0 0 0
1834 96 0 0 32 0 0 16 0 0 16 10 0 0
1835 354 2 2 322 22 0 16 0 0 0 0 0 0
1836 144 0 0 80 7 0 16 0 0 0 0 0 0
1845 3909 2 2 835 47 0 0 0 0 835 252 0 0
1847 1138 0 0 0 0 0 0 0 0 569 198 0 0
1848 774 0 0 258 0 0 129 0 0 129 2 0 0
1849 516 0 0 258 0 0 129 0 0 0 0 0 0
1850 1161 2 2 645 0 0 129 0 0 0 0 0 0
1854 755 4 1 0 0 0 755 0 0 0 0 0 0
1855 755 0 0 0 0 0 755 0 0 0 0 0 0
1856 755 0 0 0 0 0 755 0 0 0 0 0 0
1857 755 0 0 0 0 0 755 0 0 0 0 0 0
1858 4530 0 0 4530 0 0 0 0 0 0 0 0 0
fn=hwloc_list_special_objects
2963 430 3 3 215 0 0 0 0 0 215 23 0 0
2964 404 0 0 202 2 0 202 51 0 0 0 0 0
2965 202 0 0 0 0 0 202 6 0 0 0 0 0
2966 356 0 0 0 0 0 202 0 0 0 0 0 0
2968 13 7 7 0 0 0 13 4 0 0 0 0 0
2969 26 0 0 0 0 0 13 0 0 0 0 0 0
2976 13286 3 3 0 0 0 5694 4 0 0 0 0 0
2979 5694 0 0 1898 1835 112 0 0 0 1898 6 0 0
2980 32 0 0 0 0 0 32 15 0 0 0 0 0
2981 32 0 0 0 0 0 32 0 0 0 0 0 0
2986 96 3 3 32 27 0 0 0 0 32 7 0 0
2989 3732 0 0 0 0 0 0 0 0 1866 9 0 0
3001 3732 0 0 0 0 0 0 0 0 1866 10 0 0
3010 3732 0 0 0 0 0 0 0 0 1866 38 0 0
3011 183 0 0 0 0 0 183 120 0 0 0 0 0
3013 366 0 0 0 0 0 0 0 0 183 68 0 0
3014 55 2 2 0 0 0 55 0 0 0 0 0 0
3018 256 0 0 0 0 0 0 0 0 128 33 0 0
3019 105 0 0 0 0 0 105 0 0 0 0 0 0
3024 23 0 0 0 0 0 23 0 0 0 0 0 0
3030 1044 2 2 348 201 0 0 0 0 348 62 0 0
3031 495 0 0 0 0 0 165 0 0 0 0 0 0
3032 549 0 0 183 42 0 0 0 0 183 15 0 0
3037 10086 3 3 3362 2422 0 0 0 0 3362 780 0 0
3038 5037 0 0 0 0 0 1679 0 0 0 0 0 0
3039 5145 0 0 1715 859 0 0 0 0 1715 37 0 0
3040 96 0 0 0 0 0 32 0 0 0 0 0 0
3041 5103 3 3 1701 552 0 0 0 0 1701 27 0 0
3042 54 0 0 0 0 0 18 0 0 0 0 0 0
3043 5049 0 0 1683 272 0 0 0 0 1683 12 0 0
3046 7592 3 3 7592 5 0 0 0 0 0 0 0 0
fn=hwloc_memory_page_type_compare
2198 96 2 2 32 13 4 0 0 0 32 5 0 0
2199 32 0 0 0 0 0 0 0 0 0 0 0 0
2201 96 0 0 32 6 3 0 0 0 32 0 0 0
2202 32 0 0 0 0 0 0 0 0 0 0 0 0
2203 96 0 0 0 0 0 0 0 0 0 0 0 0
2204 32 0 0 32 0 0 0 0 0 0 0 0 0
fn=hwloc_obj_add_info
536 409 0 0 0 0 0 0 0 0 0 0 0 0
537 2045 4 2 0 0 0 0 0 0 0 0 0 0
fn=hwloc_obj_add_other_obj_sets
2298 40 1 1 0 0 0 16 0 0 0 0 0 0
2307 80 0 0 16 2 0 8 0 0 24 3 0 0
2308 24 1 1 8 1 0 0 0 0 8 5 0 0
2309 94 2 2 18 0 0 12 0 0 26 4 0 0
2310 86 0 0 18 1 0 12 0 0 18 6 0 0
2311 8 0 0 0 0 0 0 0 0 0 0 0 0
2312 32 0 0 24 0 0 0 0 0 0 0 0 0
fn=hwloc_obj_cmp_sets
1278 21321 2 1 0 0 0 14214 0 0 0 0 0 0
1281 14214 97 1 0 0 0 0 0 0 7107 103 0 0
1282 14214 0 0 0 0 0 0 0 0 7107 1 0 0
1285 21321 0 0 7107 0 0 0 0 0 7107 22 0 0
1289 7107 544 1 7107 0 0 0 0 0 0 0 0 0
1290 7107 0 0 7107 14 0 0 0 0 0 0 0 0
1292 85284 0 0 0 0 0 14214 0 0 28428 19 0 0
1293 21321 0 0 0 0 0 0 0 0 0 0 0 0
1296 21321 0 0 14214 0 0 0 0 0 0 0 0 0
fn=hwloc_propagate_symmetric_subtree.isra.0
2734 3426 1 1 0 0 0 2284 1 0 0 0 0 0
2737 571 2 2 571 555 0 0 0 0 0 0 0 0
2742 571 0 0 0 0 0 571 274 0 0 0 0 0
2745 1142 0 0 0 0 0 0 0 0 571 52 0 0
2753 435 0 0 0 0 0 0 0 0 0 0 0 0
2754 3012 2 2 1004 151 0 0 0 0 1004 139 0 0
2755 1138 0 0 0 0 0 569 1 0 0 0 0 0
2756 2845 0 0 569 0 0 0 0 0 0 0 0 0
2759 870 0 0 0 0 0 0 0 0 435 4 0 0
2764 868 0 0 0 0 0 0 0 0 434 43 0 0
2770 225 0 0 0 0 0 45 0 0 0 0 0 0
2771 90 0 0 0 0 0 0 0 0 45 0 0 0
2773 180 0 0 45 3 0 45 0 0 0 0 0 0
2777 1650 0 0 0 0 0 0 0 0 550 6 0 0
2778 2409 2 2 1480 297 0 0 0 0 551 6 0 0
2779 1653 0 0 1102 11 0 0 0 0 551 7 0 0
2780 1 0 0 0 0 0 0 0 0 0 0 0 0
2783 808 0 0 0 0 0 0 0 0 188 45 0 0
2787 1836 0 0 0 0 0 0 0 0 564 5 0 0
2788 1692 0 0 1128 4 0 564 0 0 0 0 0 0
2790 88 0 0 0 0 0 44 0 0 0 0 0 0
2794 569 2 2 0 0 0 569 1 0 0 0 0 0
2795 3425 0 0 2854 3 0 0 0 0 0 0 0 0
fn=hwloc_set_group_depth
2799 4 0 0 0 0 0 0 0 0 0 0 0 0
2801 54 0 0 2 1 0 0 0 0 18 5 0 0
2802 70 2 2 50 17 0 0 0 0 16 10 0 0
2803 66 2 2 20 1 0 0 0 0 18 13 0 0
2804 48 0 0 32 5 0 16 10 0 0 0 0 0
2805 2 0 0 0 0 0 0 0 0 0 0 0 0
2807 2 0 0 2 0 0 0 0 0 0 0 0 0
fn=hwloc_topology_clear
650 4 2 2 0 0 0 0 0 0 2 0 0 0
651 4 0 0 0 0 0 2 0 0 0 0 0 0
3972 10 2 2 0 0 0 6 0 0 0 0 0 0
3977 2 0 0 0 0 0 2 0 0 0 0 0 0
3978 4 0 0 0 0 0 2 0 0 0 0 0 0
3979 4 0 0 0 0 0 2 0 0 0 0 0 0
3981 8 0 0 6 5 1 2 0 0 0 0 0 0
3982 4 0 0 2 2 2 2 0 0 0 0 0 0
3983 4 0 0 2 0 0 2 0 0 0 0 0 0
3984 58 0 0 18 2 0 0 0 0 18 6 0 0
3985 48 2 2 32 5 2 16 0 0 0 0 0 0
3986 44 0 0 0 0 0 0 0 0 12 5 0 0
3987 24 0 0 12 6 5 12 0 0 0 0 0 0
3988 4 0 0 2 2 1 0 0 0 0 0 0 0
3989 8 0 0 6 1 1 0 0 0 0 0 0 0
fn=hwloc_topology_destroy
3993 4 2 2 0 0 0 2 0 0 0 0 0 0
3994 4 0 0 2 2 2 0 0 0 2 2 0 0
3999 2 0 0 0 0 0 2 0 0 0 0 0 0
4000 4 0 0 0 0 0 2 0 0 0 0 0 0
4001 2 0 0 0 0 0 2 0 0 0 0 0 0
4003 4 2 2 0 0 0 2 0 0 0 0 0 0
4005 4 0 0 2 0 0 2 0 0 0 0 0 0
4006 4 0 0 2 0 0 2 0 0 0 0 0 0
4008 4 0 0 2 2 2 2 0 0 0 0 0 0
4009 4 0 0 2 1 0 2 0 0 0 0 0 0
4010 4 0 0 2 0 0 2 0 0 0 0 0 0
4011 4 2 2 2 0 0 2 0 0 0 0 0 0
4012 4 0 0 0 0 0 0 0 0 0 0 0 0
4013 2 0 0 2 1 0 0 0 0 0 0 0 0
fn=hwloc_topology_dup
1118 2 1 1 0 0 0 0 0 0 0 0 0 0
fn=hwloc_topology_get_complete_cpuset
4569 8 1 1 0 0 0 0 0 0 0 0 0 0
4570 8 0 0 8 0 0 0 0 0 0 0 0 0
4571 16 0 0 8 1 0 0 0 0 0 0 0 0
fn=hwloc_topology_get_type_filter
3962 3496 4 2 0 0 0 0 0 0 1748 324 0 0
3966 5244 0 0 1748 44 0 1748 2 0 0 0 0 0
3967 1748 0 0 0 0 0 0 0 0 0 0 0 0
3968 1748 0 0 1748 0 0 0 0 0 0 0 0 0
fn=hwloc_topology_init
3729 6 2 2 0 0 0 0 0 0 0 0 0 0
fn=hwloc_topology_load
3361 2 0 0 0 0 0 2 1 0 0 0 0 0
3363 4 0 0 0 0 0 4 0 0 0 0 0 0
3364 4 2 2 0 0 0 4 0 0 0 0 0 0
3401 6 0 0 2 0 0 0 0 0 2 1 0 0
3405 1 1 1 1 0 0 0 0 0 0 0 0 0
3406 2 0 0 0 0 0 0 0 0 1 0 0 0
3407 2 0 0 1 0 0 0 0 0 1 1 0 0
3414 1 0 0 0 0 0 1 0 0 0 0 0 0
3415 3 0 0 1 0 0 1 0 0 0 0 1 1
3424 5 1 1 1 0 0 0 0 0 2 1 0 0
3428 1 0 0 0 0 0 1 0 0 0 0 0 0
3429 3 1 1 1 0 0 1 0 0 0 0 0 0
3432 2 1 0 1 1 0 0 0 0 0 0 0 0
3440 18 2 2 8 0 0 2 0 0 4 0 0 0
3449 4 2 2 0 0 0 0 0 0 2 2 0 0
3454 4 0 0 0 0 0 0 0 0 2 0 0 0
3455 2 0 0 2 1 0 0 0 0 0 0 0 0
3456 6 0 0 2 1 0 0 0 0 2 0 0 0
3458 4 0 0 2 0 0 0 0 0 2 1 0 0
3460 2 0 0 1 0 0 0 0 0 1 1 0 0
3461 4 1 1 0 0 0 1 0 0 1 1 0 0
3472 14 2 2 8 0 0 2 0 0 2 1 0 0
3487 4 0 0 2 1 1 2 0 0 0 0 0 0
3488 6 0 0 0 0 0 4 0 0 0 0 0 0
3492 14 2 2 10 0 0 2 0 0 0 0 0 0
3493 14 0 0 10 0 0 2 0 0 0 0 0 0
3495 14 2 2 10 2 1 2 0 0 0 0 0 0
3496 14 0 0 10 0 0 2 0 0 0 0 0 0
3502 8 2 2 6 0 0 2 0 0 0 0 0 0
3504 8 0 0 6 6 0 2 0 0 0 0 0 0
3508 4 0 0 2 2 0 0 0 0 2 2 0 0
3510 12 2 2 6 4 0 2 0 0 0 0 0 0
3520 10 0 0 0 0 0 2 0 0 2 0 0 0
3527 4 2 2 0 0 0 2 0 0 0 0 0 0
3529 6 0 0 2 2 1 0 0 0 2 1 0 0
3530 1 0 0 0 0 0 1 0 0 0 0 0 0
3531 3 1 1 1 0 0 1 0 0 0 0 0 0
3533 6 2 0 1 0 0 0 0 0 2 0 0 0
3534 1 0 0 0 0 0 1 0 0 0 0 0 0
3535 3 1 1 1 0 0 1 0 0 0 0 0 0
3537 6 2 0 1 1 0 0 0 0 2 1 0 0
3538 1 0 0 0 0 0 1 0 0 0 0 0 0
3539 3 1 0 1 0 0 1 0 0 0 0 0 0
3541 6 0 0 1 0 0 0 0 0 2 1 0 0
3542 1 0 0 0 0 0 1 0 0 0 0 0 0
3543 4 1 0 1 0 0 1 0 0 0 0 0 0
3546 4 0 0 0 0 0 2 0 0 0 0 0 0
3548 8 0 0 0 0 0 2 0 0 2 2 0 0
3549 4 2 2 4 2 0 0 0 0 0 0 0 0
3554 6 0 0 2 1 0 2 0 0 0 0 0 0
3558 8 0 0 4 4 0 2 0 0 0 0 0 0
3559 10 0 0 6 6 0 0 0 0 2 2 0 0
3564 8 2 2 2 0 0 2 0 0 2 1 0 0
3569 10 0 0 2 1 0 2 0 0 2 0 0 0
3580 10 0 0 0 0 0 2 0 0 2 0 0 0
3586 8 2 2 6 3 0 2 0 0 0 0 0 0
3589 8 0 0 6 3 0 2 0 0 0 0 0 0
3592 4 0 0 0 0 0 2 0 0 0 0 0 0
3595 6 0 0 2 2 1 0 0 0 2 0 0 0
3596 12 2 2 4 4 3 2 0 0 2 1 0 0
3597 4 1 1 0 0 0 1 0 0 1 0 0 0
3600 6 1 1 3 0 0 1 0 0 0 0 0 0
3602 3 0 0 0 0 0 1 0 0 0 0 0 0
3603 2 0 0 0 0 0 0 0 0 1 0 0 0
3604 6 0 0 3 0 0 1 0 0 0 0 0 0
3605 2 0 0 0 0 0 1 0 0 0 0 0 0
4017 10 2 2 0 0 0 8 0 0 0 0 0 0
4023 6 2 2 2 0 0 0 0 0 2 1 0 0
4029 8 0 0 2 0 0 0 0 0 2 1 0 0
4030 2 2 2 0 0 0 2 0 0 0 0 0 0
4031 8 0 0 2 0 0 0 0 0 2 2 0 0
4032 6 0 0 0 0 0 2 0 0 0 0 0 0
4035 6 0 0 0 0 0 2 0 0 0 0 0 0
4036 2 0 0 0 0 0 0 0 0 0 0 0 0
4037 4 2 2 2 1 0 0 0 0 2 2 0 0
4038 2 2 2 0 0 0 2 0 0 0 0 0 0
4039 2 0 0 0 0 0 0 0 0 0 0 0 0
4042 8 0 0 0 0 0 2 0 0 2 2 0 0
4046 8 2 2 0 0 0 2 0 0 2 1 0 0
4054 4 0 0 2 0 0 0 0 0 2 1 0 0
4055 2 0 0 0 0 0 1 0 0 0 0 0 0
4056 2 0 0 0 0 0 0 0 0 1 0 0 0
4062 2 1 1 1 0 0 0 0 0 1 0 0 0
4063 2 0 0 0 0 0 1 0 0 0 0 0 0
4064 2 0 0 0 0 0 0 0 0 1 1 0 0
4070 2 1 1 1 0 0 0 0 0 1 0 0 0
4071 2 0 0 0 0 0 1 0 0 0 0 0 0
4072 2 0 0 0 0 0 0 0 0 1 1 0 0
4078 2 1 1 1 0 0 0 0 0 1 0 0 0
4079 2 0 0 0 0 0 1 0 0 0 0 0 0
4080 2 0 0 0 0 0 0 0 0 1 1 0 0
4088 2 0 0 0 0 0 2 0 0 0 0 0 0
4089 2 0 0 0 0 0 2 0 0 0 0 0 0
4091 6 0 0 0 0 0 2 0 0 0 0 0 0
4092 4 0 0 0 0 0 0 0 0 2 2 0 0
4097 4 2 2 0 0 0 2 0 0 0 0 0 0
4099 4 0 0 0 0 0 2 0 0 0 0 0 0
4100 4 0 0 0 0 0 2 0 0 0 0 0 0
4105 4 0 0 0 0 0 2 0 0 0 0 0 0
4109 1 0 0 0 0 0 0 0 0 0 0 0 0
4113 8 0 0 0 0 0 2 0 0 2 2 0 0
4117 6 0 0 2 0 0 0 0 0 2 2 0 0
4119 4 2 2 0 0 0 2 0 0 0 0 0 0
4122 8 0 0 2 0 0 0 0 0 2 2 0 0
4127 4 2 2 0 0 0 2 0 0 0 0 0 0
4131 4 0 0 0 0 0 2 0 0 0 0 0 0
4134 8 2 2 2 0 0 0 0 0 2 1 0 0
4135 12 2 2 0 0 0 2 0 0 0 0 0 0
4137 4 0 0 0 0 0 2 0 0 0 0 0 0
4138 4 0 0 0 0 0 2 0 0 0 0 0 0
4140 19 2 2 6 1 0 2 0 0 4 1 0 0
4141 3 0 0 0 0 0 1 0 0 0 0 0 0
4144 2 0 0 0 0 0 2 1 0 0 0 0 0
4146 8 0 0 2 0 0 0 0 0 2 0 0 0
4158 4 0 0 0 0 0 0 0 0 2 0 0 0
4171 4 0 0 2 0 0 0 0 0 2 1 0 0
4184 14 0 0 10 2 2 0 0 0 0 0 0 0
fn=hwloc_topology_set_flags
3800 2 2 2 0 0 0 0 0 0 0 0 0 0
3801 6 0 0 2 0 0 0 0 0 2 0 0 0
3807 4 0 0 0 0 0 0 0 0 2 0 0 0
3821 8 0 0 0 0 0 0 0 0 2 0 0 0
3826 8 0 0 0 0 0 0 0 0 2 2 0 0
3832 2 0 0 0 0 0 2 1 0 0 0 0 0
3834 4 0 0 2 0 0 0 0 0 0 0 0 0
fn=hwloc_topology_set_io_types_filter
3870 6 0 0 0 0 0 0 0 0 2 0 0 0
3887 6 0 0 0 0 0 4 0 0 0 0 0 0
3947 2 2 2 0 0 0 2 0 0 0 0 0 0
3948 6 0 0 2 1 0 0 0 0 2 0 0 0
3956 6 0 0 4 0 0 0 0 0 0 0 0 0
fn=hwloc_topology_set_xmlbuffer
3787 4 1 1 1 1 0 0 0 0 1 0 0 0
3792 5 0 0 0 0 0 0 0 0 0 0 0 0
fn=hwloc_topology_setup_defaults
2510 15 0 0 0 0 0 12 2 0 0 0 0 0
2512 3 0 0 0 0 0 3 0 0 0 0 0 0
3617 12 3 3 0 0 0 6 0 0 0 0 0 0
3621 99 3 3 0 0 0 75 9 3 72 12 0 0
3622 12 0 0 3 0 0 6 0 0 0 0 0 0
3623 9 3 3 3 0 0 6 0 0 0 0 0 0
3624 9 0 0 3 0 0 3 0 0 0 0 0 0
3625 6 0 0 3 0 0 3 0 0 0 0 0 0
3628 3 0 0 0 0 0 3 0 0 0 0 0 0
3629 3 3 3 0 0 0 3 0 0 0 0 0 0
3630 9 0 0 6 0 0 3 0 0 0 0 0 0
3631 6 0 0 3 0 0 3 0 0 0 0 0 0
3634 3 0 0 0 0 0 3 0 0 0 0 0 0
3635 3 0 0 0 0 0 3 0 0 0 0 0 0
3636 3 0 0 0 0 0 3 0 0 0 0 0 0
3639 6 3 3 0 0 0 3 0 0 0 0 0 0
3643 99 3 3 0 0 0 75 6 2 72 17 0 0
3654 6 0 0 3 0 0 3 0 0 0 0 0 0
3655 6 0 0 3 3 3 3 0 0 0 0 0 0
3665 15 0 0 0 0 0 3 0 0 0 0 0 0
3666 9 0 0 6 0 0 3 0 0 0 0 0 0
3667 12 0 0 9 0 0 0 0 0 0 0 0 0
fn=hwloc_type_cmp
1251 64 0 0 64 0 0 0 0 0 0 0 0 0
1252 18740 387 3 0 0 0 11244 0 0 0 0 0 0
1253 3748 0 0 3748 1 0 0 0 0 0 0 0 0
1257 11244 387 3 3748 1598 32 3748 0 0 0 0 0 0
1258 7496 0 0 0 0 0 0 0 0 3748 0 0 0
1259 64 0 0 0 0 0 0 0 0 0 0 0 0
1260 7496 0 0 0 0 0 0 0 0 0 0 0 0
1261 3748 0 0 0 0 0 0 0 0 0 0 0 0
1262 3748 0 0 0 0 0 0 0 0 3748 9 0 0
1263 3748 0 0 0 0 0 0 0 0 0 0 0 0
1265 6724 0 0 0 0 0 0 0 0 3362 32 0 0
1266 192 3 3 128 32 7 0 0 0 64 2 0 0
1267 384 0 0 128 0 0 0 0 0 0 0 0 0
1270 3362 0 0 0 0 0 0 0 0 0 0 0 0
1271 18804 0 0 15056 8 1 0 0 0 0 0 0 0
fn=propagate_nodeset
2337 4448 2 2 0 0 0 2224 0 0 0 0 0 0
2344 3336 0 0 1112 1106 282 0 0 0 1112 14 0 0
2345 2224 0 0 0 0 0 1112 0 0 0 0 0 0
2346 3336 0 0 1112 1111 267 0 0 0 1112 4 0 0
2347 2220 0 0 1110 6 0 1110 0 0 0 0 0 0
2349 4 2 2 0 0 0 2 0 0 0 0 0 0
2355 3336 2 2 1112 160 86 0 0 0 1112 1 0 0
2356 3336 0 0 1112 0 0 1112 0 0 0 0 0 0
2358 1112 0 0 0 0 0 556 0 0 0 0 0 0
2361 3400 0 0 1128 965 178 0 0 0 1128 16 0 0
2363 64 0 0 32 16 4 16 0 0 0 0 0 0
2364 64 0 0 32 3 0 16 0 0 0 0 0 0
2371 6666 2 2 2222 168 77 0 0 0 2222 517 0 0
2372 2220 0 0 0 0 0 1110 0 0 0 0 0 0
2382 6754 0 0 1966 27 0 0 0 0 1966 283 0 0
2383 4440 0 0 2220 20 0 1110 0 0 0 0 0 0
2384 4440 0 0 2220 6 0 1110 0 0 0 0 0 0
2389 4448 2 2 3336 7 0 0 0 0 0 0 0 0
fn=propagate_total_memory
2209 2348 2 2 0 0 0 1174 0 0 0 0 0 0
2214 587 2 2 0 0 0 587 562 0 0 0 0 0
2217 3468 0 0 1156 688 0 0 0 0 1156 186 0 0
2218 1138 0 0 0 0 0 569 0 0 0 0 0 0
2219 1138 0 0 1138 3 0 0 0 0 0 0 0 0
2221 1809 0 0 603 291 0 0 0 0 603 22 0 0
2222 32 0 0 0 0 0 16 0 0 0 0 0 0
2223 32 0 0 32 0 0 0 0 0 0 0 0 0
2227 1174 2 2 587 283 0 0 0 0 587 23 0 0
2228 48 0 0 48 0 0 0 0 0 0 0 0 0
2230 48 0 0 16 16 5 0 0 0 16 3 0 0
2234 64 0 0 16 4 1 16 0 0 0 0 0 0
2236 128 2 2 32 0 0 0 0 0 32 3 0 0
2237 96 0 0 32 0 0 0 0 0 0 0 0 0
2239 16 0 0 0 0 0 16 0 0 0 0 0 0
2242 2348 2 2 1761 1 0 0 0 0 0 0 0 0
fn=remove_empty
2474 7896 0 0 0 0 0 5640 0 0 0 0 0 0
2475 1128 2 2 1128 2 0 0 0 0 0 0 0 0
2477 12314 0 0 2809 1425 1 0 0 0 3348 349 0 0
2478 3330 0 0 0 0 0 1110 0 0 0 0 0 0
2479 4640 0 0 1160 583 1 0 0 0 1160 44 0 0
2480 48 0 0 0 0 0 16 0 0 0 0 0 0
2483 2256 2 2 1128 4 0 0 0 0 1128 17 0 0
2484 1382 2 2 691 0 0 0 0 0 691 4 0 0
2485 1368 0 0 684 274 1 0 0 0 684 0 0 0
2489 3420 0 0 684 578 225 0 0 0 684 20 0 0
2490 2801 2 2 668 60 3 668 0 0 668 5 0 0
2493 64 0 0 0 0 0 0 0 0 16 0 0 0
2494 64 0 0 16 10 2 16 0 0 16 4 0 0
2500 1078 0 0 0 0 0 539 0 0 0 0 0 0
2501 1078 0 0 0 0 0 539 0 0 0 0 0 0
2502 6768 0 0 6768 14 0 0 0 0 0 0 0 0
fn=remove_unused_sets
2393 5640 2 2 0 0 0 3384 0 0 0 0 0 0
2396 4512 0 0 2256 1128 20 1128 0 0 0 0 0 0
2397 4512 0 0 2256 411 1 1128 0 0 0 0 0 0
2399 6714 2 2 2238 1678 13 0 0 0 2238 397 0 0
2400 3330 0 0 0 0 0 1110 0 0 0 0 0 0
2401 3432 0 0 1144 19 0 0 0 0 1144 28 0 0
2402 48 0 0 0 0 0 16 0 0 0 0 0 0
2404 4512 0 0 4512 5 0 0 0 0 0 0 0 0
fn=unlink_and_free_object_and_children
596 1284 0 0 0 0 0 642 0 0 0 0 0 0
597 1284 0 0 0 0 0 0 0 0 0 0 0 0
629 3852 2 2 0 0 0 2568 1 0 0 0 0 0
630 642 0 0 642 0 0 0 0 0 0 0 0 0
632 5982 0 0 1211 641 163 0 0 0 1780 210 0 0
633 1138 0 0 0 0 0 569 0 0 0 0 0 0
634 2664 2 2 658 327 327 0 0 0 674 20 0 0
635 32 0 0 0 0 0 16 0 0 0 0 0 0
636 2898 0 0 697 170 170 0 0 0 752 51 0 0
637 110 0 0 0 0 0 55 0 0 0 0 0 0
638 2568 2 2 642 145 30 0 0 0 642 11 0 0
641 1284 2 2 642 315 202 642 13 0 0 0 0 0
643 3210 0 0 2568 4 0 0 0 0 0 0 0 0
fn=unlink_and_free_single_object
596 1478 2 2 0 0 0 739 0 0 0 0 0 0
597 1478 0 0 0 0 0 0 0 0 0 0 0 0
743 1478 2 2 0 0 0 739 0 0 0 0 0 0
744 739 0 0 739 0 0 0 0 0 0 0 0 0
747 2217 2 2 739 0 0 0 0 0 739 0 0 0
751 739 0 0 739 144 1 0 0 0 0 0 0 0
765 1478 0 0 0 0 0 0 0 0 739 4 0 0
769 400 0 0 0 0 0 0 0 0 200 2 0 0
771 400 0 0 200 0 0 0 0 0 200 2 0 0
773 600 0 0 200 0 0 0 0 0 200 4 0 0
779 400 2 2 200 53 0 200 0 0 0 0 0 0
782 600 0 0 200 55 0 0 0 0 200 2 0 0
785 2156 0 0 0 0 0 0 0 0 539 0 0 0
808 1078 0 0 0 0 0 0 0 0 539 2 0 0
814 1078 1 1 539 264 1 539 0 0 0 0 0 0
819 1617 0 0 539 0 0 0 0 0 539 0 0 0
821 1617 1 1 539 0 0 0 0 0 539 2 0 0
